xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m326025459#326025460#0(0"0(0#0#111"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4658326688#2646"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025460.061371
e326025460.216333
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIFormDataRequest.m326025460#326025460#0(0"0(0#0#106"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIFormDataRequest.m4663762752#2636"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIFormDataRequest.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025460.073856
e326025461.911114
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIHTTPRequest.m326025460#326025461#0(0"0(0#0#102"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIHTTPRequest.m4663927792#2628"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIHTTPRequest.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIInputStream.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025460.355934
e326025460.466709
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIInputStream.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIInputStream.m326025460#326025460#0(0"0(0#0#102"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIInputStream.m4680063184#2628"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025460.739311
e326025460.791355
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m326025460#326025460#0(0"0(0#0#108"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m4655259008#2640"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINetworkQueue.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025460.466888
e326025460.599938
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m326025460#326025460#0(0"0(0#0#103"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m4665301120#2630"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AccelerometerModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025477.807545
e326025477.872145
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AccelerometerModule.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m326025477#326025477#0(0"0(0#0#103"/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m4672393744#2634"    cd "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=57f3d98f-eb7f-4dcb-9082-d00d72fff464 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-generated-files.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-own-target-headers.hmap" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-all-target-headers.hmap" -iquote "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/FieldMate-project-headers.hmap" "-F/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources/i386" "-I/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/22/22ChP86ZGYKKFxuvfKpRP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FieldMate_Prefix-gmegbyeewxswqbcyrxopnzknoiqr/FieldMate_Prefix.pch -c "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AccelerometerModule.m" -o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC build/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AnalyticsModule.o "/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326025477.719446
e326025478.026002
r1
xCompileC
xbuild/FieldMate.build/Debug-iphonesimulator/FieldMate.build/Objects-normal/i386/AnalyticsModule.o
x/Users/coomsie/Documents/Titanium Studio Workspace/FieldMate/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
